nohup: ignoring input
h2h progress 1/100
h2h progress 2/100
h2h progress 3/100
h2h progress 4/100
h2h progress 5/100
h2h progress 6/100
h2h progress 7/100
h2h progress 8/100
h2h progress 9/100
h2h progress 10/100
h2h progress 11/100
h2h progress 12/100
h2h progress 13/100
h2h progress 14/100
h2h progress 15/100
h2h progress 16/100
h2h progress 17/100
h2h progress 18/100
h2h progress 19/100
h2h progress 20/100
h2h progress 21/100
h2h progress 22/100
h2h progress 23/100
h2h progress 24/100
h2h progress 25/100
h2h progress 26/100
h2h progress 27/100
h2h progress 28/100
h2h progress 29/100
h2h progress 30/100
h2h progress 31/100
h2h progress 32/100
h2h progress 33/100
h2h progress 34/100
h2h progress 35/100
h2h progress 36/100
h2h progress 37/100
h2h progress 38/100
h2h progress 39/100
h2h progress 40/100
h2h progress 41/100
h2h progress 42/100
h2h progress 43/100
h2h progress 44/100
h2h progress 45/100
h2h progress 46/100
h2h progress 47/100
h2h progress 48/100
h2h progress 49/100
h2h progress 50/100
h2h progress 51/100
h2h progress 52/100
h2h progress 53/100
h2h progress 54/100
h2h progress 55/100
h2h progress 56/100
h2h progress 57/100
h2h progress 58/100
h2h progress 59/100
h2h progress 60/100
h2h progress 61/100
h2h progress 62/100
h2h progress 63/100
h2h progress 64/100
h2h progress 65/100
h2h progress 66/100
h2h progress 67/100
h2h progress 68/100
h2h progress 69/100
h2h progress 70/100
h2h progress 71/100
h2h progress 72/100
h2h progress 73/100
h2h progress 74/100
h2h progress 75/100
h2h progress 76/100
h2h progress 77/100
h2h progress 78/100
h2h progress 79/100
h2h progress 80/100
h2h progress 81/100
h2h progress 82/100
h2h progress 83/100
h2h progress 84/100
h2h progress 85/100
h2h progress 86/100
h2h progress 87/100
h2h progress 88/100
h2h progress 89/100
h2h progress 90/100
h2h progress 91/100
h2h progress 92/100
h2h progress 93/100
h2h progress 94/100
h2h progress 95/100
h2h progress 96/100
h2h progress 97/100
h2h progress 98/100
h2h progress 99/100
h2h progress 100/100

lineup=['oracle-plus-v1', 'underdog-v1', 'slayer-v1', 'alinebidal-final']
  alinebidal-final: WR=0.100 (10/100) Wilson [0.0552291370606751, 0.17436566150491345]
  oracle-plus-v1: WR=0.240 (24/100) Wilson [0.16691325556948772, 0.33232336349814473]
  slayer-v1: WR=0.330 (33/100) Wilson [0.24563122734128034, 0.4269465620490947]
  underdog-v1: WR=0.330 (33/100) Wilson [0.24563122734128034, 0.4269465620490947]
oracle WR=0.240 Wilson [0.16691325556948772, 0.33232336349814473]
  vs alinebidal-final: WR=0.100 (10/100) gap=+0.140 margin=3405.0 ± SE 2015.1
  vs slayer-v1: WR=0.330 (33/100) gap=-0.090 margin=-3929.6 ± SE 2617.7
  vs underdog-v1: WR=0.330 (33/100) gap=-0.090 margin=-3429.6 ± SE 2527.5
